報告次數,開課年度,課程所屬系所,作者背景科系,修課人數,選擇題占考試比例(%),會不會喇賽,會不會點名,覺得是否札實,授課教師,幾節課,報告平均字數,作者等第,*上課工具,觀念講解,上課講義,作業總佔分比例(%),期考難度,課程類別,調分幅度(=甜度),口條清晰,課程有趣程度,注重出席率,上課時間,上課地點,課外內容,*通識課程領域,可否打瞌睡,期考總佔分比例(%),期考次數,報告總佔分比例(%),覺得涼,ID,*教師特色,講話速度,覺得這門課很花時間,作業次數,會不會考課外內容,*開課學期,推薦指數,申論題占考試比例(%),*作業類型,教室擁擠程度,出席率佔分比例(%),作業難度,課程名稱,小考次數,*上課氣氛,*課程要求,覺得甜,*期考題型,作業類型,期考平均占分比例(%),小考平均占分比例(%),開課學期,覺得扎實(總和)
,開課年度99,,,,,,,覺得是否札實滿扎實的,授課教師李錫錕,,,,,,,,,課程類別通識,,,課程有趣程度高,,,,,*通識課程領域A5,,期考總佔分比例(%)100,期考次數1,,,ID1DKxH4Fm,,,,,,*開課學期上學期,推薦指數5,申論題占考試比例(%)100,,,,,課程名稱政治概論,,,,覺得甜微甜,*期考題型申論,,,,,覺得扎實(總和)扎實
,開課年度99,,,,選擇題占考試比例(%)100,,,覺得是否札實滿扎實的,授課教師魏國彥,,,,*上課工具投影片,,上課講義教科書,,,課程類別通識,,,,注重出席率不會,,,,*通識課程領域A8,,,期考次數2,,,ID1DMyGgbD,*教師特色幽默風趣,,,,,*開課學期上學期,推薦指數4,,,,,,課程名稱生物的演化與絕滅,,,,覺得甜不甜,*期考題型選擇,,,,,覺得扎實(總和)扎實
,開課年度99,,,,,,,覺得是否札實滿扎實的,授課教師莊榮輝,,,,*上課工具影片,觀念講解清楚,,,,課程類別通識,,口條清晰清晰,,,,,,*通識課程領域A8,,期考總佔分比例(%)60,期考次數2,報告總佔分比例(%)20,,ID1DMzcfmA,*教師特色人很好,,,作業次數2,,*開課學期上學期,推薦指數4,,,,,,課程名稱細胞、分子與生命,,,,覺得甜微甜,*期考題型簡答,,,,,覺得扎實(總和)扎實
,開課年度99,,,,,,會不會點名會,覺得是否札實滿扎實的,授課教師歐素瑛,,,,*上課工具投影片,,上課講義自製,,,課程類別通識,,,,,,,,*通識課程領域A2,,,,,,ID1DM-BYu,*教師特色人很好,,,作業次數3,,*開課學期上學期,推薦指數5,,*作業類型報告&交心得,,,作業難度難,課程名稱台灣歷史與人物,,,,覺得甜微甜,,,,,,覺得扎實(總和)扎實
,開課年度99,,,,,,會不會點名會,,授課教師邱鳳臨,,,,*上課工具板書,,上課講義自製,,期考難度很難,課程類別通識,,,,,,,,,,期考總佔分比例(%)100,,,覺得涼很涼,ID1DM-yorf,*教師特色講話催眠,,,,,*開課學期上學期,推薦指數2,,,,,,課程名稱富裕與貧窮,,,,,*期考題型選擇&是非,,,,,
,開課年度99,,,,,,,,授課教師齊肖琪,,,,*上課工具投影片&影片,,,,,課程類別通識,,,,,,,,,,,,,,ID1DNYUFaQ,,,,,,*開課學期上學期,推薦指數5,,,,,,課程名稱生命的探索,,,*課程要求課後心得,覺得甜微甜,,,,,,
報告次數1,開課年度99,,,,,,,,授課教師曹峰銘,,,,*上課工具投影片,,上課講義教科書,,,課程類別通識,,,,注重出席率不會,,,,*通識課程領域A5&A8,,期考總佔分比例(%)65,期考次數2,,,ID1DN_1r4a,*教師特色講話催眠,,,作業次數2,,*開課學期上學期,推薦指數4,,*作業類型交心得,,,,課程名稱普通心理學,,,,,*期考題型選擇&簡答,,,,,
報告次數2,開課年度99,,,,,,會不會點名不會,,授課教師楊典錕,,報告平均字數1000,,*上課工具投影片,,,,,課程類別通識,,,,,,,,*通識課程領域A3,,期考總佔分比例(%)80,期考次數2,報告總佔分比例(%)20,,ID1DOwgwol,*教師特色教學用心,,,,,*開課學期上學期,推薦指數4,,,,,,課程名稱日本近代歷史人物,,,,覺得甜微甜,*期考題型選擇&申論&簡答,,,,,
報告次數1,開課年度99,,,,,,會不會點名會,,授課教師曾宗盛,幾節課3,,作者等第A+,*上課工具投影片&影片,,,,,課程類別通識,,,,,,,,*通識課程領域A2&A3,,期考總佔分比例(%)30,期考次數1,報告總佔分比例(%)40,,ID1DPJ_WrC,,,,,,*開課學期上學期,推薦指數5&5&4&4&0.5&0.5,,,,出席率佔分比例(%)20,,課程名稱希伯來經典與世界文明,,,,覺得甜很甜,*期考題型簡答,,,,,
,開課年度99,,,,,,會不會點名會,覺得是否札實滿扎實的,授課教師楊植勝,,,,,,上課講義自製,作業總佔分比例(%)20,,課程類別通識,調分幅度(=甜度)沒調,,,,,,,,,期考總佔分比例(%)60,期考次數2,,,ID1DPekxR3,,,覺得這門課很花時間是,作業次數2,,*開課學期上學期,推薦指數4.5&3,,*作業類型交心得,,,,課程名稱美學,,,,,*期考題型申論,,,,,覺得扎實(總和)扎實
,開課年度99,,,,,,,,授課教師古偉瀛,,,,*上課工具投影片&影片,,上課講義自製,,期考難度難,課程類別通識,,,課程有趣程度高,,,,,*通識課程領域A2,,,期考次數1,,,ID1E12v3zG,*教師特色人很好,,,作業次數2,,*開課學期下學期,,,*作業類型交心得,,,,課程名稱歷史的轉捩點,,,,覺得甜微甜,*期考題型申論,,,,,
,開課年度99,,,,,,,,授課教師多人授課,,,,*上課工具投影片&影片,,,,期考難度難,課程類別通識,,,課程有趣程度低,注重出席率會,,,,,,期考總佔分比例(%)60,期考次數2,報告總佔分比例(%)20,覺得涼很涼,ID1E19YHDX,,,,,,*開課學期下學期,推薦指數2,,,,出席率佔分比例(%)20,,課程名稱海洋科學概論,,*上課氣氛讓人想睡,,,*期考題型選擇,,,,,
報告次數1,開課年度99,,,,,,,覺得是否札實滿扎實的,授課教師呂世浩,,,作者等第A,*上課工具投影片,,上課講義自製,,,課程類別通識,,,,注重出席率不會,,,,*通識課程領域A2,,,期考次數1,,,ID1E1AVKrG,*教師特色教學用心&學識豐富,,,,,*開課學期下學期,推薦指數5,,,,,,課程名稱中國古代歷史與人物,,,,覺得甜微甜,,,,,,覺得扎實(總和)扎實
報告次數2,開課年度99,,,,,,會不會點名會,覺得是否札實滿扎實的,授課教師梁庚堯,,報告平均字數3000,作者等第B+,,,,,,課程類別通識,,,,,,,,*通識課程領域A2,,,期考次數2,,,ID1E1BJims,*教師特色人很好,,,,,*開課學期下學期,推薦指數4,,,,,,課程名稱中國近世史,,,,,*期考題型申論&簡答,,,,,覺得扎實(總和)扎實
報告次數1,開課年度99,,,,,,,,授課教師李玲玲,,報告平均字數1500,,*上課工具投影片,,,,,課程類別通識,,,,,,,,*通識課程領域A8,,,期考次數2,,,ID1E1OU0RV,,,,作業次數1,,*開課學期下學期,推薦指數5,,,,,,課程名稱生物多樣性概論,,,,,*期考題型選擇&簡答,,,,,
,開課年度99,,,,,,會不會點名會,,授課教師范光龍,,,,*上課工具投影片,,,,,課程類別通識,,,課程有趣程度高,注重出席率會,,,,*通識課程領域A7,,,期考次數2,,,ID1E1RYlxF,*教師特色愛說故事,,,,,*開課學期下學期,推薦指數5,,,,,,課程名稱海洋環境概論,,,,,,,,,,
,開課年度99,,,,,,,覺得是否札實滿扎實的,授課教師陳弱水,,,,,,,,,課程類別通識,,口條清晰清晰,,,,,,*通識課程領域A2,,,,,,ID1E1a0zTo,,,,,,*開課學期下學期,推薦指數5&5,,,,,,課程名稱中國社會史概說,,,*課程要求指定閱讀,覺得甜微甜,*期考題型申論&簡答,,,,,覺得扎實(總和)扎實
,開課年度99,,,,,,,,授課教師王遠義,,,,*上課工具影片,,,,,課程類別通識,,,,,,,,,,期考總佔分比例(%)40,,報告總佔分比例(%)40,,ID1E1hEpkT,,,,,,*開課學期下學期,推薦指數2,,,,,,課程名稱思想與近代世界的形成二,,*上課氣氛讓人想睡,,,,,,,,
報告次數1,開課年度99,,,,,,,覺得是否札實滿扎實的,授課教師王遠義,,報告平均字數2000,作者等第A+,*上課工具投影片&影片,,上課講義教科書,,,課程類別通識,,,,注重出席率不會,,,,*通識課程領域A3,,期考總佔分比例(%)40,期考次數1,報告總佔分比例(%)40,,ID1E37tqGC,,,覺得這門課很花時間是,,,*開課學期下學期,推薦指數5,,,,出席率佔分比例(%)20,,課程名稱思想與近代世界的形成二,,,,覺得甜微甜,*期考題型申論&簡答,,,,,覺得扎實(總和)扎實
報告次數1,開課年度99,,,,,,,,授課教師多人授課,,,,,,,作業總佔分比例(%)20,,課程類別通識,,,,,,,,*通識課程領域A8,,,,報告總佔分比例(%)35,,ID1E3M_F0y,,,,作業次數2,,*開課學期下學期,,,,,出席率佔分比例(%)10,,課程名稱森林生物多樣性概論,,,,,,,,,,
報告次數2,開課年度99,,,,,,會不會點名不會,覺得是否札實滿扎實的,授課教師許雅惠,,,作者等第A,*上課工具投影片,,,,,課程類別通識,,,,注重出席率不會,,,,*通識課程領域A3,,期考總佔分比例(%)30,期考次數1,報告總佔分比例(%)50,,ID1E3vtBQK,,,覺得這門課很花時間是,作業次數2,,*開課學期下學期,推薦指數4,,,,,,課程名稱遺物、遺蹟與歷史,,,*課程要求討論區發文,,*期考題型申論&簡答,,,,,覺得扎實(總和)扎實
,開課年度99,,,,,,會不會點名不會,,授課教師古偉瀛,,,,*上課工具投影片&影片,,,,,課程類別通識,,,,,,,,,,,期考次數2,,,ID1E4pJWu4,,,,作業次數3,,*開課學期下學期,推薦指數2,,*作業類型交心得,,,,課程名稱歷史的轉捩點,,*上課氣氛輕鬆,,覺得甜不甜,,,,,,
報告次數1,開課年度99,,,,,,會不會點名會,,授課教師林鶴玲,,,,*上課工具投影片&影片,,,作業總佔分比例(%)30,,課程類別通識,調分幅度(=甜度)微調,,,注重出席率會,,,,*通識課程領域A5,,期考總佔分比例(%)35,期考次數1,報告總佔分比例(%)20,,ID1E4pmK9H,,,,作業次數2,,*開課學期下學期,推薦指數4&2.5,,,,,,課程名稱大眾媒體與社會,,*上課氣氛輕鬆,*課程要求指定閱讀,,*期考題型申論&簡答,,,,,
,開課年度99,,,,,,,,授課教師王遠義,,,作者等第A+,,觀念講解清楚,,,,課程類別通識,,,,注重出席率不會,,,,*通識課程領域A3,,期考總佔分比例(%)80,期考次數2,,,ID1E53o2Xa,,,,,,*開課學期下學期,推薦指數4,,,教室擁擠程度一般,,,課程名稱思想與近代世界的形成二,,,,,*期考題型申論,,,,,
報告次數1,開課年度99,,,,,,,,授課教師蔡宗珍,,,作者等第A+,,,上課講義教科書,,,課程類別通識,,,,,,,,*通識課程領域A5,,,,,,ID1E53_Ode,,,,,,*開課學期下學期,推薦指數4.5&4,,,,出席率佔分比例(%)18,,課程名稱人權與正義,,,,覺得甜很甜,,,,,,
報告次數1,開課年度99,,,,,,,覺得是否札實滿扎實的,授課教師李君山,,報告平均字數3000,,*上課工具板書,,,,,課程類別通識,,,,注重出席率不會,,,,*通識課程領域A2,,期考總佔分比例(%)40,期考次數1,報告總佔分比例(%)30,,ID1E54B1W5,,,,,,*開課學期下學期,推薦指數4,申論題占考試比例(%)100,,,,,課程名稱海峽兩岸關係史二,,*上課氣氛輕鬆,,,*期考題型申論,,,,,覺得扎實(總和)扎實
報告次數2,開課年度99,,,,,,會不會點名會,,授課教師秦曼儀,,報告平均字數6500,作者等第A+,*上課工具投影片,,上課講義教科書,,,課程類別通識,,,,,,,,*通識課程領域A2&A3,,,,,,ID1E54FFIY,*教師特色教學用心,,,,,*開課學期下學期,推薦指數4.5,,,,,,課程名稱法國社會文化史二,,,,,,,,,,
報告次數1,開課年度99,,,,,,會不會點名會,,授課教師方震華,,報告平均字數600,,,,,,,課程類別通識,,,,注重出席率不會,,,,,,期考總佔分比例(%)80,期考次數2,,,ID1E54y8pT,*教師特色講話催眠&教學用心&愛說故事&會講笑話,,,,,*開課學期下學期,推薦指數3.5,,,,,,課程名稱戰爭之外的軍事史,,,,,*期考題型申論,,,,,
,開課年度99,,,,,,會不會點名會,,授課教師洪永泰,,,,*上課工具投影片,,,,,課程類別通識,,,課程有趣程度高,,,,,*通識課程領域A5&A6,,,,,,ID1E56HZSs,,,,,,*開課學期下學期,推薦指數5,,,,,,課程名稱民意調查,,,,,,,,,,
報告次數1,開課年度99,,,,,,,,授課教師王遠義,,,,*上課工具投影片,,上課講義教科書,,,課程類別通識,,,,,,,,*通識課程領域A3,,期考總佔分比例(%)40,,報告總佔分比例(%)40,,ID1E57ZQd8,,,,,,*開課學期下學期,,,,,出席率佔分比例(%)20,,課程名稱思想與近代世界的形成二,,,,覺得甜微甜,,,,,,
,開課年度99,,,,,,,,授課教師劉碧珍,,,作者等第B+,*上課工具板書&投影片,,,,期考難度難,課程類別通識,,,,,,,,*通識課程領域A5,,期考總佔分比例(%)100,期考次數2,,覺得涼很涼,ID1E5J5fxL,,,,,,*開課學期下學期,推薦指數5&3&1,,,,,,課程名稱國際經濟學導論,,,,覺得甜不甜,*期考題型選擇&是非,,,,,
,開課年度98,,,,,,,,授課教師林致廷,,,,*上課工具投影片,觀念講解清楚,,作業總佔分比例(%)30,,課程類別選修,調分幅度(=甜度)微調,,,,,,課外內容偏多,,,期考總佔分比例(%)70,,,,ID1D9ADN44,,,,作業次數6,,*開課學期下學期,推薦指數5,,,,,作業難度普通(=不會很難),課程名稱半導體工程,,,,,,作業類型手寫,期考平均占分比例(%)35,,,
,開課年度98,課程所屬系所電資,作者背景科系電資,,,,,,授課教師許源裕,,,,*上課工具板書&投影片,,,,期考難度很難,課程類別選修,調分幅度(=甜度)微調,,,,,,,,,期考總佔分比例(%)100,期考次數2,,,ID1D9ADXcc,,,,,,*開課學期下學期,推薦指數4,,,,,,課程名稱電力工程導論,小考次數2,,,,,,期考平均占分比例(%)50,小考平均占分比例(%)10,,
,開課年度98,課程所屬系所電資,作者背景科系電資,,,會不會喇賽不會,,,授課教師謝宏昀,,,,,觀念講解清楚,上課講義自製,作業總佔分比例(%)15,,課程類別必修,,,,,,,,,,期考總佔分比例(%)80,,,,ID1D9ADm0f,,,,,,*開課學期下學期,推薦指數5,,,,,,課程名稱機率與統計,,,,,,,期考平均占分比例(%)40,,,
,開課年度98,課程所屬系所電資,作者背景科系電資,,,,,,授課教師林坤佑,,,,,觀念講解清楚,上課講義自製,作業總佔分比例(%)10,,,,,,,,,,,,期考總佔分比例(%)80,,,,ID1D9ADxht,,,,,,*開課學期下學期,推薦指數4,,,,,,課程名稱工程數學-複變,小考次數3,,,,,,期考平均占分比例(%)40,,,
,開課年度98,課程所屬系所電資,作者背景科系電資,,,,,,授課教師林怡成,,,,*上課工具板書&投影片,,上課講義教科書,作業總佔分比例(%)5,,課程類別必修,,,,,,,課外內容偶爾有,,,期考總佔分比例(%)90,,,,ID1D9AE7jG,,,,,,*開課學期下學期,推薦指數5,,,,,,課程名稱電磁學一,,,,,,,期考平均占分比例(%)45,,,
,,課程所屬系所電資,作者背景科系電資,,,,,,授課教師鍾孝文,,,,,,,作業總佔分比例(%)5,,,,,,,,,,,,期考總佔分比例(%)75,,,,ID1D9AEM-O,*教師特色講話催眠&逗趣&愛裝弱,,,,,,,,,,,,課程名稱電子學二,,,,,,,期考平均占分比例(%)37.5,小考平均占分比例(%)10,,
,開課年度99,課程所屬系所電資,作者背景科系電資,,,,,,授課教師吳安宇,,,,*上課工具投影片,,,,,,,口條清晰清晰,,,,,,,,,,,,ID1DCgg1Hd,,,,,,*開課學期上學期,,,,,,,課程名稱交換電路與邏輯設計,,,,,,,,,,
,開課年度99,課程所屬系所電資,作者背景科系電資,,,會不會喇賽會,,,授課教師許博文,,,,,觀念講解清楚,,,,,,,,,,,,,,期考總佔分比例(%)80,,,,ID1DCnu__D,,,,,,*開課學期上學期,推薦指數5,,,,,,課程名稱電磁學二,,,,,,,期考平均占分比例(%)40,,,
,開課年度99,課程所屬系所電資,作者背景科系電資,,,,,,授課教師劉志文,,,作者等第A+,*上課工具板書,,上課講義教科書,,,,,口條清晰含糊,,,,,,,,期考總佔分比例(%)70,期考次數2,,,ID1DEATgSg,,,,,,*開課學期上學期,推薦指數4,,,,,,課程名稱電力工程導論,,,,,,,期考平均占分比例(%)35,,,
,開課年度99,課程所屬系所電資,作者背景科系電資,,,,,,授課教師鍾孝文,,,,*上課工具板書,觀念講解清楚,,,,,,,,,,,,,,,,,,ID1DEL88HG,,講話速度偏快,,,,*開課學期上學期,推薦指數5,,,,,,課程名稱電子學三,,,,,,,,,,
,開課年度98,課程所屬系所電資,作者背景科系電資,,,,,,授課教師顏嗣鈞,,,,,,,,,,,,,,,,,,,,期考次數2,,,ID1DEmBFwp,,,,作業次數3,,*開課學期下學期,,,,,,,課程名稱資料結構與程式設計,,,,,,作業類型手寫,,,,
,開課年度98,課程所屬系所電資,作者背景科系電資,,,,,,授課教師林浩雄,,,,*上課工具投影片,觀念講解清楚,,,,課程類別必修,,,,,,,,,,,,,,ID1DEyiXl5,*教師特色講話催眠,,,,,*開課學期下學期,推薦指數5,,,,,,課程名稱電子學二,,,,,,,,,,
,,課程所屬系所電資,作者背景科系電資,,,會不會喇賽會,,,授課教師多人授課,,,,*上課工具投影片,,上課講義自製,,,,,,,,,,,,,期考總佔分比例(%)70,,報告總佔分比例(%)30,,ID1DGJ2xIw,,,,,,,,,,,,,課程名稱奈米電子導論,,,,,,,期考平均占分比例(%)35,,,
,開課年度99,課程所屬系所電資,作者背景科系電資,,,,,,授課教師蘇炫榮,,,,*上課工具投影片,,,作業總佔分比例(%)30,,,,,,,,,,,,期考總佔分比例(%)70,期考次數2,,,ID1DGRHkjk,,,,,,*開課學期上學期,推薦指數3.5,,*作業類型手寫&程式,,,作業難度普通(=不會很難),課程名稱數位通信系統,,,,,,,期考平均占分比例(%)35,,,
,開課年度99,課程所屬系所電資,作者背景科系電資,,,,,,授課教師于天立,,,,*上課工具板書&投影片,觀念講解清楚,,作業總佔分比例(%)25,,,調分幅度(=甜度)調很大,,,,,,,,,期考總佔分比例(%)50,,報告總佔分比例(%)25,,ID1DGRs4d_,,講話速度偏快,,作業次數4,,*開課學期上學期,,,,,,,課程名稱演算法,,,,,,,期考平均占分比例(%)25,,,
,開課年度99,課程所屬系所電資,作者背景科系電資,,,,,覺得是否札實滿扎實的,授課教師陳光禎,,,,,,上課講義自製,作業總佔分比例(%)20,,,,,,,,,,,,期考總佔分比例(%)80,期考次數2,,,ID1DGZhQDP,*教師特色愛說故事,,覺得這門課很花時間是,,,*開課學期上學期,推薦指數5&3.5,,*作業類型手寫,,,,課程名稱通信原理,,,,,,,期考平均占分比例(%)40,,,覺得扎實(總和)扎實
,,課程所屬系所電資,作者背景科系電資,,,,,,授課教師劉志文,,,,*上課工具板書,,上課講義教科書,作業總佔分比例(%)30,,,調分幅度(=甜度)調很大,口條清晰含糊,,,,,,,,期考總佔分比例(%)70,,,覺得涼很涼,ID1DHj7If5,,,,,,,推薦指數4,,*作業類型手寫,,,,課程名稱電力工程導論,小考次數2,*上課氣氛沉悶,,,,,期考平均占分比例(%)35,,,
,開課年度99,課程所屬系所電資,作者背景科系電資,,,,,,授課教師許博文,,,,,,,,,,調分幅度(=甜度)調很大,,,,,,,,,,,,,ID1DKGQ4EG,*教師特色人很好&愛說故事,,,,,*開課學期上學期,推薦指數4,,*作業類型手寫,,,,課程名稱電磁學二,,,,,,,,,,
,,課程所屬系所電資,作者背景科系電資,,,,,,授課教師呂良鴻,,,,*上課工具投影片,觀念講解清楚,,,,,,,,,,,,,,,,,,ID1DKGqK0Y,*教師特色教學用心&人很好,,,,,,推薦指數5,,,,,,課程名稱電子學三,,,,,,,,,,
,開課年度99,課程所屬系所電資,作者背景科系電資,,,,,,授課教師王凡,,,,*上課工具投影片,,,作業總佔分比例(%)10,,,,,,,,,,,,期考總佔分比例(%)60,期考次數2,報告總佔分比例(%)30,,ID1DKGsdZC,*教師特色講話催眠&愛說故事,,,,,*開課學期上學期,推薦指數4,,*作業類型手寫,,,,課程名稱作業系統,,,,,,,期考平均占分比例(%)30,,,
,開課年度99,課程所屬系所電資,作者背景科系電資,,,,,,授課教師吳育任,,,,*上課工具板書&投影片,,,作業總佔分比例(%)30,,,,,,,,,,,,期考總佔分比例(%)70,期考次數2,,,ID1DKMSJXK,,,,,,*開課學期上學期,推薦指數5&3,,*作業類型手寫,,,,課程名稱光電導論,,,,,,,期考平均占分比例(%)35,,,
,開課年度99,課程所屬系所電資,作者背景科系電資,,,,,,授課教師江簡富,,,,*上課工具板書,觀念講解清楚,,,,,,,,,,,,,,,,,,ID1DKU5ik8,,,,,,*開課學期上學期,推薦指數5,,*作業類型手寫,,,,課程名稱電磁學二,,,,,,,,,,
,,課程所屬系所電資,作者背景科系電資,,,,,,授課教師張耀文,,,,,,,,,,,,,,,,,,,期考總佔分比例(%)50,期考次數2,,,ID1DL0s8L8,*教師特色人很好&會認學生&上課複習,,,作業次數6,,,,,*作業類型手寫&程式,,,,課程名稱演算法,小考次數6,,,,,,期考平均占分比例(%)25,,,
報告次數1,開課年度99,課程所屬系所電資,作者背景科系電資,,,,,,授課教師李建模,,,,,,,,,,,,,,,,,,,,期考次數1,,,ID1DLVCzT8,,,,作業次數7,,*開課學期上學期,,,*作業類型手寫&程式,,,,課程名稱積體電路測試,,,,,,,,,,
報告次數1,,課程所屬系所電資,作者背景科系電資,,,,,,授課教師李琳山,,,,,,,,,,,,,,,,,,,,期考次數2,,,ID1DLVXwnW,,,,,,,,,,,,,課程名稱數位語音處理概論,,,,,,,,,,
,開課年度97,課程所屬系所電資,作者背景科系電資,,,,,,授課教師鄭振牟,,,,*上課工具板書,,,,,,,,,,,,,,,,,,,ID1DMA9Saj,*教師特色人很好,,,,,*開課學期下學期,推薦指數5&3,,,,,,課程名稱線性代數,,,,,,,,,,
,,課程所屬系所電資,作者背景科系電資,,,,,,授課教師管傑雄,,,,,觀念講解清楚,,,,,,,,,,,,,,,,,,ID1DOWtn9L,*教師特色教學用心&人很好,,,,,,,,,,,,課程名稱微分方程,,,,,,,,,,
報告次數1,,課程所屬系所電資,作者背景科系電資,,,,,,授課教師陳宏銘,,,,,,,,,,,,,,,,,,,,,,,ID1DQ7ZUKH,*教師特色教學用心&人很好&會認學生,,,,,,,,,,,作業難度簡單,課程名稱多媒體訊號處理導論,,,,,,,,,,
報告次數1,開課年度99,課程所屬系所電資,作者背景科系電資,,,,,,授課教師黃鐘揚,,,,*上課工具投影片,,上課講義自製,,,,,,,,,,,,,,,,,ID1DQ9bZl1,,,,作業次數5,,*開課學期上學期,,,*作業類型程式,,,,課程名稱資料結構與程式設計,,,,,,,,,,
,開課年度99,課程所屬系所電資,作者背景科系電資,,,,,,授課教師王倫,,,,*上課工具板書&投影片,,,,,,調分幅度(=甜度)調很大,,,,,,,,,,,,,ID1E4Ixndf,,,,,,*開課學期下學期,推薦指數3,,,,,,課程名稱光電導論,,,,,,,,,,
報告次數1,,課程所屬系所電資,作者背景科系電資,,,,,,授課教師魏宏宇,,,,,,,作業總佔分比例(%)25,,,調分幅度(=甜度)微調,,,,,,,,,期考總佔分比例(%)35,期考次數2,報告總佔分比例(%)30,,ID1E5T6nrj,,,,作業次數4,,,,,,,,作業難度普通(=不會很難),課程名稱無線行動網路導論,,,,,,,,,,
,開課年度99,課程所屬系所電資,作者背景科系電資,,,,,,授課教師陳耀銘,,,,,,,作業總佔分比例(%)25,,,,,,,,,,,,期考總佔分比例(%)50,,報告總佔分比例(%)15,,ID1E5cwpsR,*教師特色教學用心&人很好,,,作業次數5,,*開課學期下學期,,,*作業類型程式,,出席率佔分比例(%)10,作業難度普通(=不會很難),課程名稱電力電子概論,,,,,,,期考平均占分比例(%)25,,,
,開課年度99,課程所屬系所電資,作者背景科系電資,,,,,覺得是否札實滿扎實的,授課教師于天立,,,,,,,作業總佔分比例(%)30,,,調分幅度(=甜度)微調,,,,,,課外內容偏多,,,期考總佔分比例(%)70,,,,ID1E674YfT,*教師特色教學用心,,,作業次數6,會不會考課外內容會,*開課學期下學期,推薦指數5,,*作業類型手寫&程式,,,,課程名稱計算機概論,,,,,,,,,,覺得扎實(總和)扎實
,開課年度99,課程所屬系所電資,作者背景科系電資,,,,會不會點名不會,,授課教師馮世邁,,,,*上課工具板書,,,,,,,,,,,,,,,期考總佔分比例(%)70,,,,ID1E6Jv-F6,,,,,,*開課學期下學期,推薦指數5&4,,,,,,課程名稱線性代數,小考次數2,,,,,,,,,
,,課程所屬系所電資,作者背景科系電資,,,,,,授課教師多人授課,,,,,,,,,,,,,注重出席率不會,,,,,,,,報告總佔分比例(%)30,,ID1EAmixPv,,,,,,,,,,,,,課程名稱奈米電子導論,,,,,,,,,,
,開課年度99,課程所屬系所電資,作者背景科系電資,,,,,,授課教師江衍偉,,,,*上課工具投影片,,,作業總佔分比例(%)10,,,,,,,,,,,,期考總佔分比例(%)90,,,,ID1EBG1q_E,,,,,,*開課學期下學期,,,,,,,課程名稱電磁學一,,,,,,,,,,
,開課年度98,課程所屬系所電資,作者背景科系電資,,,,,覺得是否札實非常扎實,授課教師馮世邁,,,,*上課工具板書,觀念講解清楚,,作業總佔分比例(%)30,,,,,,注重出席率不會,,,,,,期考總佔分比例(%)70,期考次數2,,,ID1EBI7Biw,*教師特色人很好&有特殊口音,,,,,*開課學期下學期,推薦指數5&4,,,,,,課程名稱線性代數,小考次數2,,,,,,,,,覺得扎實(總和)扎實
,開課年度99,課程所屬系所電資,作者背景科系電資,,,會不會喇賽會,,,授課教師林坤佑,,,,*上課工具投影片,,,作業總佔分比例(%)10,,,,,,,,,,,,期考總佔分比例(%)80,期考次數2,報告總佔分比例(%)10,,ID1EBIR92o,,,,,,*開課學期下學期,推薦指數5,,,,,,課程名稱複變,,,,,,,,,,
,開課年度99,課程所屬系所電資,作者背景科系電資,,,,,,授課教師謝宏昀,,,,,,,作業總佔分比例(%)15,,,,,,注重出席率不會,,,,,,期考總佔分比例(%)80,,,,ID1EBIgCKK,,,,,,*開課學期下學期,推薦指數5,,,,出席率佔分比例(%)5,,課程名稱機率與統計,,,,,,,,,,
,開課年度99,課程所屬系所電資,作者背景科系電資,,,,,,授課教師鍾孝文,,,,,,,作業總佔分比例(%)5,,,,,,注重出席率不會,,,,,,期考總佔分比例(%)75,,,,ID1EBtW8B2,,,,,,*開課學期下學期,推薦指數5,,*作業類型手寫,,,,課程名稱電子學二,小考次數2,,,,,,,,,
,開課年度99,課程所屬系所電資,作者背景科系電資,,,,,覺得是否札實非常扎實,授課教師呂良鴻,,,,*上課工具板書&投影片,觀念講解清楚,,,,,調分幅度(=甜度)微調,,,,,,,,,,期考次數2,,,ID1EC4CnVn,*教師特色教學用心&人很好,,,作業次數2,,,推薦指數5,,,,,,課程名稱電子學一二,小考次數2,,,,,,,,,覺得扎實(總和)扎實
,開課年度99,課程所屬系所電資,作者背景科系電資,,,,,,授課教師葉丙成,,,,,觀念講解清楚,,作業總佔分比例(%)15,,,,,,,,,,,,期考總佔分比例(%)80,期考次數2,,,ID1ECZJClX,*教師特色教學用心&人很好&嘴砲,,,,,*開課學期下學期,推薦指數5,,,,出席率佔分比例(%)5,作業難度普通(=不會很難),課程名稱機率與統計,,*上課氣氛熱絡,,,,,,,,
,開課年度99,課程所屬系所電資,作者背景科系電資,,,,,,授課教師陳士元,,,,*上課工具板書&投影片,,上課講義自製,,,,,,,,,,,,,期考總佔分比例(%)80,期考次數2,,,ID1ECczgAd,*教師特色人很好&上課複習,講話速度偏快,,,,*開課學期下學期,推薦指數5&0,,,,,,課程名稱複變,小考次數2,,,,,,,,,
,,課程所屬系所電資,作者背景科系電資,,,,,,授課教師陳耀銘,,,,,,,,,,,,,,,,,,,,,,,ID1ECeCWeH,,,,,,,推薦指數5&4&3&3,,,,,,課程名稱電機機械實驗,,,,,,,,,,
